ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,Full Load Input Rate (kBtu/hr),Thermal Efficiency (%),Turndown Ratio,Control Type,Application,Date Available on Market,Date Qualified,Markets,CB Model Identifier
2318300,NY Thermal Inc.,NTI,NTI,LX400,,399,94,5,Multi-stage,Indoor,01/12/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX400_04102018180145_0084825
2318301,NY Thermal Inc.,Trinity,NTI,LX400,,399,94,5,Multi-stage,Indoor,01/12/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX400_04102018180147_8023510
2318302,NY Thermal Inc.,NTI,NTI,LX500,,500,94,10,Multi-stage,Indoor,09/03/2010 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX500_04102018180150_0455318
2318303,NY Thermal Inc.,Trinity,NTI,LX500,,500,94,10,Multi-stage,Indoor,09/03/2010 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX500_04102018180152_7281188
2318304,NY Thermal Inc.,NTI,NTI,LX800,,800,94,10,Multi-stage,Indoor,09/03/2010 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX800_04102018180154_1839567
2318305,NY Thermal Inc.,Trinity,NTI,LX800,,800,94,10,Multi-stage,Indoor,09/03/2010 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX800_04102018180156_4761743
2348949,Raypak Inc.,Raypak,XFIIRE,H7-400B*,,399,96,7,Multi-stage,Indoor,08/29/2019 12:00:00 AM,10/24/2019 12:00:00 AM,United States,ES_1088187_H7-400B*_10242019134217_9315645
2348950,Raypak Inc.,Raypak,XFIIRE,H7-500B*,,500,96,6,Multi-stage,Indoor,08/29/2019 12:00:00 AM,10/24/2019 12:00:00 AM,"United States, Canada",ES_1088187_H7-500B*_10242019134223_4320182
2348951,Raypak Inc.,Raypak,XFIIRE,H7-650B*,,650,96,7,Multi-stage,Indoor,08/29/2019 12:00:00 AM,10/24/2019 12:00:00 AM,"United States, Canada",ES_1088187_H7-650B*_10242019134227_7515357
2348952,Raypak Inc.,Raypak,XFIIRE,H7-800B*,,800,96,6,Multi-stage,Indoor,08/29/2019 12:00:00 AM,10/24/2019 12:00:00 AM,"United States, Canada",ES_1088187_H7-800B*_10242019134231_7471147
2348958,Raypak Inc.,Raypak,XFIIRE,H7-300B*,,300,96,7,Multi-stage,Indoor,08/29/2019 12:00:00 AM,10/24/2019 12:00:00 AM,"United States, Canada",ES_1088187_H7-300B*_10242019134238_8571205
2354502,Raypak Inc.,Raypak,XVers L,H7-726L*,,725,97,6,Multi-stage,Indoor,09/12/2019 12:00:00 AM,02/06/2020 12:00:00 AM,"United States, Canada",ES_1088187_H7-726L*_02062020183816_1699660
2354503,Raypak Inc.,Raypak,XVers L,H7-856L*,,850,97,7,Multi-stage,Indoor,09/12/2019 12:00:00 AM,02/06/2020 12:00:00 AM,"United States, Canada",ES_1088187_H7-856L*_02062020183828_9705720
2354507,Raypak Inc.,Raypak,XVers L,H7-406L*,,399,98,9,Multi-stage,Indoor,09/12/2019 12:00:00 AM,02/06/2020 12:00:00 AM,"United States, Canada",ES_1088187_H7-406L*_02062020185817_8676296
2354508,Raypak Inc.,Raypak,XVers L,H7-506L*,,500,97,10,Multi-stage,Indoor,09/12/2019 12:00:00 AM,02/06/2020 12:00:00 AM,"United States, Canada",ES_1088187_H7-506L*_02062020185820_8927466
2354509,Raypak Inc.,Raypak,XVers L,H7-606L*,,600,97,7,Multi-stage,Indoor,09/12/2019 12:00:00 AM,02/06/2020 12:00:00 AM,"United States, Canada",ES_1088187_H7-606L*_02062020185823_8273565
2356820,Raypak Inc.,Raypak,XFIIRE,H7-1000B*,,1000,96,7,Multi-stage,Indoor,08/29/2019 12:00:00 AM,03/20/2020 12:00:00 AM,"United States, Canada",ES_1088187_H7-1000B*_03162020181510_261028
2323373,Thermal Solutions Products LLC,THERMAL SOLUTIONS,Apex,APX525C,,500,97,5,Multi-stage,Indoor,06/15/2018 12:00:00 AM,07/30/2018 12:00:00 AM,"United States, Canada",ES_1141425_APX525C_07302018144329_8967625
2323374,Thermal Solutions Products LLC,THERMAL SOLUTIONS,Apex,APX625C,,625,95,5,Multi-stage,Indoor,06/15/2018 12:00:00 AM,07/30/2018 12:00:00 AM,"United States, Canada",ES_1141425_APX625C_07302018144331_5140378
2323375,Thermal Solutions Products LLC,THERMAL SOLUTIONS,Apex,APX725C,,725,95,5,Multi-stage,Indoor,06/15/2018 12:00:00 AM,07/30/2018 12:00:00 AM,"United States, Canada",ES_1141425_APX725C_07302018144334_0233335
2323376,Thermal Solutions Products LLC,THERMAL SOLUTIONS,Apex,APX825C,,800,95,5,Multi-stage,Indoor,06/15/2018 12:00:00 AM,07/30/2018 12:00:00 AM,"United States, Canada",ES_1141425_APX825C_07302018144336_3930852
2374391,Thermal Solutions Products LLC,THERMAL SOLUTIONS,Apex,APX425C,,399,94.1,5,Multi-stage,Indoor,06/15/2018 12:00:00 AM,02/24/2021 12:00:00 AM,"United States, Canada",ES_1141425_APX425C_03162020181510_825025
2318278,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP399,,399,94,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP399_04102018174743_1088593
2318279,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP500,,500,95,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP500_04102018174746_7457115
2318280,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP500C,,500,97,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP500C_04102018174752_1033193
2318281,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP600C,,625,95,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP600C_04102018174755_9320542
2318282,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP700C,,725,95,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP700C_04102018174757_1544607
2318283,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP800C,,800,95,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP800C_04102018174800_0944772
2318329,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,K2FT,ASPN-320,,320,95,10,Multi-stage,Indoor,08/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ASPN-320_04102018180446_2774397
2318330,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,K2FT,ASPN-399,,399,95,10,Multi-stage,Indoor,08/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ASPN-399_04102018180448_9841030
2371715,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP399C,,399,94.1,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,01/06/2021 12:00:00 AM,"United States, Canada",ES_23449_ALP399C_03162020181510_814871
2323645,Velocity Boiler Works,Velocity Boiler Works,Alpine,PHNTM399,,399,94,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,07/31/2018 12:00:00 AM,"United States, Canada",ES_1136570_PHNTM399_07312018235334_0205756
2323646,Velocity Boiler Works,Velocity Boiler Works,Alpine,PHNTM500C,,500,97,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,07/31/2018 12:00:00 AM,"United States, Canada",ES_1136570_PHNTM500C_07312018235340_5201219
2323649,Velocity Boiler Works,Velocity Boiler Works,K2FT,RPTR399HB,,399,95,10,Multi-stage,Indoor,08/01/2017 12:00:00 AM,07/31/2018 12:00:00 AM,"United States, Canada",ES_1136570_RPTR399HB_07312018235713_8960851
2323650,Velocity Boiler Works,Velocity Boiler Works,K2FT,RPTR320HB,,320,95,10,Multi-stage,Indoor,08/01/2017 12:00:00 AM,07/31/2018 12:00:00 AM,"United States, Canada",ES_1136570_RPTR320HB_07312018235715_2974013
2344403,Velocity Boiler Works,Velocity Boiler Works,PHNTM,PHNTM600C,,625,95,5,Multi-stage,Indoor,05/01/2019 12:00:00 AM,08/12/2019 12:00:00 AM,"United States, Canada",ES_1136570_PHNTM600C_08122019234256_0050240
2344404,Velocity Boiler Works,Velocity Boiler Works,PHNTM,PHNTM700C,,725,95,5,Multi-stage,Indoor,05/01/2019 12:00:00 AM,08/12/2019 12:00:00 AM,"United States, Canada",ES_1136570_PHNTM700C_08122019234309_7467654
2344405,Velocity Boiler Works,Velocity Boiler Works,PHNTM,PHNTM800C,,800,95,5,Multi-stage,Indoor,05/01/2019 12:00:00 AM,08/12/2019 12:00:00 AM,"United States, Canada",ES_1136570_PHNTM800C_08122019234312_6181682
2374392,Velocity Boiler Works,Velocity Boiler Works,Alpine,PHNTM399C,,399,94.1,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,02/24/2021 12:00:00 AM,"United States, Canada",ES_1136570_PHNTM399C_03162020181510_912860
2318291,Weil-McLain,Weil-McLain,Evergreen,EVG 399,,399,96,10,Multi-stage,Indoor,11/13/2015 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_22947_EVG 399_04102018180046_1053216
2331047,Weil-McLain,Weil-McLain,SVF 750,SVF 750,,785,96,5,Multi-stage,Indoor,06/01/2018 12:00:00 AM,12/07/2018 12:00:00 AM,"United States, Canada",ES_22947_SVF 750_12072018160002_5238161
2331048,Weil-McLain,Weil-McLain,SVF 1100,SVF 1100,,1134,97,5,Multi-stage,Indoor,06/01/2018 12:00:00 AM,12/07/2018 12:00:00 AM,"United States, Canada",ES_22947_SVF 1100_12072018160007_5947463
2340803,Weil-McLain,Weil-McLain,SVF 1500,SVF 1500,,1500,96,10,Multi-stage,Indoor,06/25/2019 12:00:00 AM,07/03/2019 12:00:00 AM,"United States, Canada",ES_22947_SVF 1500_07032019194119_2647842
2340804,Weil-McLain,Weil-McLain,SVF 2000,SVF 2000,,1999,96,10,Multi-stage,Indoor,06/25/2019 12:00:00 AM,07/03/2019 12:00:00 AM,"United States, Canada",ES_22947_SVF 2000_07032019194128_2766382
2340805,Weil-McLain,Weil-McLain,SVF 2500,SVF 2500,,2499,96,10,Multi-stage,Indoor,06/25/2019 12:00:00 AM,07/03/2019 12:00:00 AM,"United States, Canada",ES_22947_SVF 2500_07032019194133_5786834
2328081,"Ariston Thermo USA, LLC",HTP,Elite Fire Tube,EFT-399,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EFT-399_10182018214518_3845066
2328082,"Ariston Thermo USA, LLC",Westinghouse,Fire Tube Boiler,WBCNG399W,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCNG399W_10182018214521_9669154
2328083,"Ariston Thermo USA, LLC",Westinghouse,Fire Tube Boiler,WBCNG399WPU,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCNG399WPU_10182018214524_0476733
2328084,"Ariston Thermo USA, LLC",Westinghouse,Fire Tube Boiler,WBCLP399W,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCLP399W_10182018214527_5536670
2328085,"Ariston Thermo USA, LLC",Westinghouse,Fire Tube Boiler,WBCLP399WPU,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCLP399WPU_10182018214530_4741065
2328086,"Ariston Thermo USA, LLC",HTP,Elite Fire Tube,EFT-399LP,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EFT-399LP_10182018214532_5897308
2328087,"Ariston Thermo USA, LLC",HTP,Elite Premier,EP-301N,,301,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EP-301N_10182018214934_0555840
2328088,"Ariston Thermo USA, LLC",HTP,Elite Premier,EP-301LP,,301,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EP-301LP_10182018214937_5823520
2328089,"Ariston Thermo USA, LLC",HTP,Elite Premier,EP-399N,,399,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EP-399N_10182018214939_5343560
2328090,"Ariston Thermo USA, LLC",HTP,Elite Premier,EP-399LP,,399,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EP-399LP_10182018214942_9182780
2328091,"Ariston Thermo USA, LLC",Westinghouse,Premier,WBCENG301,,301,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCENG301_10182018214945_3022002
2328092,"Ariston Thermo USA, LLC",Westinghouse,Premier,WBCELP301,,301,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCELP301_10182018214948_0590194
2328093,"Ariston Thermo USA, LLC",Westinghouse,Premier,WBCENG399,,399,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCENG399_10182018214951_6381262
2328094,"Ariston Thermo USA, LLC",Westinghouse,Premier,WBCELP399,,399,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCELP399_10182018214954_4680586
2339372,"Ariston Thermo USA, LLC",HTP,Elite XL,ELX-400FBN,,399,97,10,Multi-stage,Indoor,02/01/2019 12:00:00 AM,06/04/2019 12:00:00 AM,"United States, Canada",ES_29975_ELX-400FBN_06042019203457_8725699
2339373,"Ariston Thermo USA, LLC",HTP,Elite XL,ELX-400FBLP,,399,97,10,Multi-stage,Indoor,02/01/2019 12:00:00 AM,06/04/2019 12:00:00 AM,"United States, Canada",ES_29975_ELX-400FBLP_06042019203500_0438350
2339374,"Ariston Thermo USA, LLC",HTP,Elite XL,ELX-500FBN,,500,97,10,Multi-stage,Indoor,02/01/2019 12:00:00 AM,06/04/2019 12:00:00 AM,"United States, Canada",ES_29975_ELX-500FBN_06042019203502_2881348
2339375,"Ariston Thermo USA, LLC",HTP,Elite XL,ELX-500FBLP,,500,97,10,Multi-stage,Indoor,02/01/2019 12:00:00 AM,06/04/2019 12:00:00 AM,"United States, Canada",ES_29975_ELX-500FBLP_06042019203503_7276194
2339376,"Ariston Thermo USA, LLC",HTP,Elite XL,ELX-650FBN,,650,97,10,Multi-stage,Indoor,02/01/2019 12:00:00 AM,06/04/2019 12:00:00 AM,"United States, Canada",ES_29975_ELX-650FBN_06042019203505_5815497
2339377,"Ariston Thermo USA, LLC",HTP,Elite XL,ELX-650FBLP,,650,97,10,Multi-stage,Indoor,02/01/2019 12:00:00 AM,06/04/2019 12:00:00 AM,"United States, Canada",ES_29975_ELX-650FBLP_06042019203507_6830036
2339378,"Ariston Thermo USA, LLC",HTP,Elite XL,ELX-800FBN,,800,97,10,Multi-stage,Indoor,02/01/2019 12:00:00 AM,06/04/2019 12:00:00 AM,"United States, Canada",ES_29975_ELX-800FBN_06042019203509_6557036
2339379,"Ariston Thermo USA, LLC",HTP,Elite XL,ELX-800FBLP,,800,97,10,Multi-stage,Indoor,02/01/2019 12:00:00 AM,06/04/2019 12:00:00 AM,"United States, Canada",ES_29975_ELX-800FBLP_06042019203510_9000034
2339380,"Ariston Thermo USA, LLC",HTP,Elite XL,ELX-1000FBN,,1000,97,10,Multi-stage,Indoor,02/01/2019 12:00:00 AM,06/04/2019 12:00:00 AM,"United States, Canada",ES_29975_ELX-1000FBN_06042019203512_2174164
2339381,"Ariston Thermo USA, LLC",HTP,Elite XL,ELX-1000FBLP,,1000,97,10,Multi-stage,Indoor,02/01/2019 12:00:00 AM,06/04/2019 12:00:00 AM,"United States, Canada",ES_29975_ELX-1000FBLP_06042019203514_9044244
2339382,"Ariston Thermo USA, LLC",HTP,Elite XL,ELX-2000FBN,,2000,97,10,Multi-stage,Indoor,02/01/2019 12:00:00 AM,06/04/2019 12:00:00 AM,"United States, Canada",ES_29975_ELX-2000FBN_06042019203516_4518886
2318284,"Cleaver-Brooks, Inc.",CLEARFIRE,ClearFire-CE,CFCE-700-2000-HW,,2000,95,5,Multi-stage,Indoor,12/21/2016 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1139488_CFCE-700-2000-HW_04102018180021_9333610
