address,total_accuracy,gas_consumption,hot_water_gas,estimated_effciency,Efficiency Issue Detection1,Efficiency Issue Detection2,Efficiency Issue Detection3,Efficiency Issue Detection4,eff
12 Bluejay Crescent,-4.040021947525,35.4483602997181,5.31077732511716,0.865947380354628,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.865947380354628
12 Canary Crescent,2.32097259845869,30.5197112740888,3.13412870419749,1.08475162405384,"Building is up to Energy Effcient Code, or not in use",,,,1.08475162405384
12 Mackenzie Drive,-16.1415312811201,45.4952217750392,5.16677466523067,0.599748256183308,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.599748256183308
12 McLean Crescent West,-19.9972237192106,47.5804194397285,2.35604111155855,0.55782203186739,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.55782203186739
13 Mackenzie Drive,-2.45651077793588,31.3727466823708,1.93338900466418,0.916556916600252,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.916556916600252
13 McLean Crescent West,-37.3892625513312,64.5463458933369,7.10989596300743,0.349032494231721,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.349032494231721
14 Canary Crescent,-19.1449409263645,59.8072602917703,2.54893144347578,0.665639195005345,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.665639195005345
14 Mackenzie Drive,-6.1107881689692,56.4899003706737,15.4530083230022,0.851090375901994,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.851090375901994
14 McLean Crescent West,-18.506326864944,50.9925610728565,1.73944025929162,0.6242608273495,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.6242608273495
16 Canary Crescent,-13.0308638685896,58.6698797473943,10.1368408808885,0.731505296743687,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.731505296743687
16 Mackenzie Drive,-1.03232330315153,40.7561361734726,7.21497941407375,0.96922219139439,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.96922219139439
16 McLean Crescent West,-19.1693243319056,49.8551805284805,2.29552240851238,0.596941502742693,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.596941502742693
17 McLean Crescent West,-14.6037508645358,60.849859124115,2.03166338256175,0.751713722591822,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.751713722591822
18 Canary Crescent,-2.10695744334775,31.6570918184648,2.6458564396084,0.927374432152472,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.927374432152472
19 Mackenzie Drive,-27.1500954144864,67.5793606783395,6.94388148196271,0.552240771008721,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.552240771008721
19 McLean Crescent East,-50.7335298854158,78.9531661220993,2.01592919196925,0.340585496571849,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.340585496571849
2 Mackenzie Drive,-29.0916458556284,55.5420832503604,1.01098758532788,0.466512720845932,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.466512720845932
2 McLean Crescent West,-19.4457995760692,45.2108766389452,5.71788968387779,0.507613855639905,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.507613855639905
2 Meadowlark Drive,-14.4067322685265,56.6794637947364,11.4410203414559,0.68153784328577,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.68153784328577
20 Canary Crescent,-8.45703890194977,41.8935167178486,6.4141865930151,0.761634763897914,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.761634763897914
20 Mackenzie Drive,-19.3968481840827,44.1682778066006,0.584513793829418,0.55495243186433,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.55495243186433
20 McLean Crescent West,-5.36821891147861,29.0979855936188,1.96299946863804,0.802166144963068,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.802166144963068
21 Mackenzie Drive,-17.2178697725666,65.7785081497442,9.93774492833672,0.691661274322163,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.691661274322163
22 Canary Crescent,-36.8614361544885,66.0628532858382,3.88934423120121,0.40711990178815,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.40711990178815
22 Mackenzie Drive,2.89565826168186,25.9701890965849,3.53971056181765,1.12909480540924,"Building is up to Energy Effcient Code, or not in use",,,,1.12909480540924
23 Mackenzie Drive,-10.0461624409483,42.9361155501933,6.08990942992713,0.727348796558387,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.727348796558387
23 McLean Crescent East,3.98575551368311,32.6996906508094,3.70688806730712,1.13747396451943,"Building is up to Energy Effcient Code, or not in use",,,,1.13747396451943
24 Canary Crescent,-25.5747993064874,59.3333517316137,7.78836725225002,0.503835347613181,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.503835347613181
26 Canary Crescent,-5.88190628443379,45.6847851991019,8.94993894840879,0.839882104193568,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.839882104193568
28 Canary Crescent,-28.40223905246,63.8828739091176,6.43219090597931,0.505623996656253,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.505623996656253
28 McLean Crescent East,14.9950806596136,28.2449501853368,3.61935617884932,1.60892259718337,"Building is up to Energy Effcient Code, or not in use",,,,1.60892259718337
29 Mackenzie Drive,-35.4484591960328,80.9435820747573,10.5788505392327,0.496218369309968,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.496218369309968
3 Canary Crescent,-12.2007162123938,42.7465521261306,5.1488468325112,0.675493062219828,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.675493062219828
3 McLean Crescent West,-33.4841041908925,72.3184462799061,9.95573261060163,0.463074933389666,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.463074933389666
30 Canary Crescent,-2.25145182357564,48.2438914239478,8.00642753264184,0.944045881478576,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.944045881478576
31 Mackenzie Drive,-10.315337348705,41.6091715817546,8.44436751109805,0.688967336374776,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.688967336374776
32 Canary Crescent,-28.0758736522326,65.3993813016189,6.95884442853244,0.519582208609682,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.519582208609682
32 McLean Crescent East,-53.0006046584442,94.9712754553944,3.66621856619256,0.41952169502769,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.41952169502769
33 Mackenzie Drive,-87.1659423861792,154.873317459196,17.9276264506562,0.363499926545746,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.363499926545746
34 Canary Crescent,-14.0954375635929,45.3056583509766,4.1785669976753,0.657271226829381,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.657271226829381
35 Bluebird Place,-14.8583222499814,48.6230182720732,5.81642225194414,0.6528964311249,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.6528964311249
35 Mackenzie Drive,-13.4204075492775,58.1011894752063,4.72043726023916,0.748590887306481,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.748590887306481
36 Canary Crescent,-17.2426917776,61.0394225481776,13.7505066576951,0.635375617036079,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.635375617036079
37 Bluebird Place,-7.23844473769669,38.9552836448773,5.02485617211682,0.786668035835748,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.786668035835748
37 Mackenzie Drive,-26.4129068354251,55.731646674423,3.85806019303254,0.490821656511052,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.490821656511052
38 Bluebird Place,-0.170814627854424,39.8083190531593,6.0459735707201,0.994940676501777,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.994940676501777
39 Mackenzie Drive,-27.5832673208607,54.1203575698904,3.02951547457433,0.460113276868665,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.460113276868665
4 Canary Crescent,4.16304794685927,17.439835013765,1.83213396582889,1.26673037458068,"Building is up to Energy Effcient Code, or not in use",,,,1.26673037458068
4 McLean Crescent West,-46.6610922061907,71.7497560077181,2.62132780734287,0.325008633626977,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.325008633626977
4 Meadowlark Drive,-12.0730900900796,50.5186525126998,7.35909741935481,0.720268430386549,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.720268430386549
40 Bluebird Place,-11.7178470462213,57.2481540669244,9.13649787822093,0.756444737627373,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.756444737627373
41 Bluebird Place,-17.3652201975651,58.1011894752064,6.6561637877629,0.662450937374037,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.662450937374037
42 Bluebird Place,-1.35525180999322,36.3013957080001,6.06753441959486,0.955174372301795,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.955174372301795
43 Bluebird Place,-4.63671970304883,18.3876521340784,0.062167616724651,0.746979693843402,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.746979693843402
43 Mackenzie Drive,-3.25771618723163,47.9595462878539,6.05749158379882,0.922254022857825,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.922254022857825
44 Bluebird Place,-6.00955477326825,41.419608157692,3.13474496518245,0.843030527677476,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.843030527677476
45 Mackenzie Drive,-54.313731541379,107.198116307436,8.61447612335505,0.449059383078559,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.449059383078559
45 Oriole Place,-4.62716215415892,46.7273840314465,7.55336947856509,0.881881849308228,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.881881849308228
4502 47 Avenue,-56.6448528165298,90.8008801260158,2.53061860717318,0.358279313532586,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.358279313532586
46 Oriole Place,-3.23340925911339,38.1970299486267,3.83469812323731,0.905902507561367,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.905902507561367
4602 47 Avenue,3.38824005040833,23.9797731439269,7.19345101619327,1.20184528955336,"Building is up to Energy Effcient Code, or not in use",,,,1.20184528955336
4604 47 Avenue,-23.292436779989,44.3578412306632,4.94018354832711,0.409086228113783,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.409086228113783
4605A 51 Avenue,1.21170328865935,36.9648676922194,2.07661550424135,1.03473098285723,"Building is up to Energy Effcient Code, or not in use",,,,1.03473098285723
47 Mackenzie Drive,-18.9331009833082,56.2055552345797,4.42395185049166,0.634366266280466,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.634366266280466
47 Oriole Place,-34.2693681159346,70.4228120392795,5.85246704700696,0.469270791103319,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.469270791103319
4701 51 Avenue,-11.177706123833,51.1821244969191,5.45683165539697,0.755546538267706,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.755546538267706
4703 51 Avenue,-8.36191564404245,52.2247233292638,1.73706611274478,0.834377031832118,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.834377031832118
4705 51 Avenue,-21.7319564230379,41.0404813095666,0.87477132439599,0.45894255495393,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.45894255495393
4707 51 Avenue,2.87981309978456,29.2875490176815,4.01261072558345,1.11393947104848,"Building is up to Energy Effcient Code, or not in use",,,,1.11393947104848
48 Oriole Place,-2.13615967014777,40.7561361734726,5.62286841178399,0.939198377883962,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.939198377883962
4801 49 Street,-18.3122434213064,31.2779649703395,2.15331472366488,0.371245894243923,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.371245894243923
4801 51 Avenue,-42.5706403680104,69.1906497828722,3.13366342191168,0.355546737548876,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.355546737548876
4801 51 Street,-47.538696001232,69.3802132069348,1.85801722627639,0.295954533012383,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.295954533012383
4801 52 Street,-15.6630050674208,43.9787143825379,1.47512088929233,0.631489862853365,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.631489862853365
4802 46 Street,-32.516380669913,71.8445377197494,2.95133114356974,0.52801760455209,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.52801760455209
4802 51 Street,-32.1770738298801,82.9339980274153,14.2357402559093,0.531617323733264,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.531617323733264
4802 52 Street,-13.9050773687704,21.7997937672063,1.02539035764952,0.330662975266297,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.330662975266297
4802 53 Street,-13.0834316231618,46.8221657434779,6.7070803306077,0.673852579684044,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.673852579684044
4803 51 Avenue,-16.4417224929994,41.8935167178486,3.19675026594155,0.57511378855302,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.57511378855302
4805 51 Avenue,-32.4547268282258,64.2620007572429,6.26167704691856,0.440438867370516,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.440438867370516
4806 50 Street,-5.87643983561185,36.870085980188,14.8102046152514,0.733614168707532,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.733614168707532
4807 51 Avenue,-4.94717388708004,34.5005431794047,3.81670704634262,0.838769381193852,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.838769381193852
4809 49 Street,-32.7555401447656,52.0351599052011,4.2850248122546,0.314022042429695,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.314022042429695
4809 51 Avenue,-16.0933071954964,44.1682778066006,3.86682494585446,0.600676748525575,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.600676748525575
4809 52 Street,-10.6697235822288,41.2300447336293,1.14842993189295,0.733800056833874,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.733800056833874
4810 50 Street,-13.8563834515796,20.1885046626737,0.062254770631437,0.3115268107121,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.3115268107121
4810 52 Street,-4.87863186527641,39.713537341128,7.93062754034294,0.846501409221005,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.846501409221005
4813 46 Street,-14.2759121727249,40.0926641892533,2.24548773238921,0.622801130515095,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.622801130515095
4813 50 Street,-29.3062246783282,51.1821244969191,2.40190431101932,0.399219098096664,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.399219098096664
4814 46A Street,-26.0543965212176,78.7636026980367,19.0327580861011,0.563803313171109,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.563803313171109
4814 49 Street,-1.00319901422708,11.8477140039165,2.11432709476874,0.896932175450228,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.896932175450228
4814 53 Street,-19.4747991229324,47.4856377276972,3.47356083912013,0.557512380698695,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.557512380698695
4817 53 Street,-68.3629936844335,109.946785956345,10.6034775065083,0.311851047129627,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.311851047129627
4818 46A Street,-8.42448727154578,73.5506085363134,22.5815905167435,0.834713565242494,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.834713565242494
4818 49 Street,-15.4415023266682,40.1874459012847,5.18703294102367,0.558819424667923,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.558819424667923
4818 50 Street,-51.6489778202744,73.6453902483447,2.77717073901009,0.271196903522159,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.271196903522159
4820 46 Street,-13.8196140872501,31.2779649703395,1.31736691677522,0.538740379529706,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.538740379529706
4821 52 Street,-15.1928697584991,44.2630595186319,11.8465105055932,0.531323653471314,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.531323653471314
4821 53 Street,-36.6737355341914,79.2375112581933,7.23143519835196,0.490685542929554,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.490685542929554
4822 51 Street,-22.5729692796357,43.8839326705066,2.77106170098774,0.450951277609114,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.450951277609114
4822 52 Street,-19.2838021544806,47.5804194397285,6.38124438098475,0.531937177698708,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.531937177698708
4825 46 Street,-34.5242439660514,55.9212100984857,2.60231062403977,0.352495188266259,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.352495188266259
4825 51 Street,-31.1878447988644,56.015991810517,2.21220532670718,0.420341079372748,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.420341079372748
4825 53 Street,-16.5756841454322,59.143788307551,7.32068192765789,0.680148773330511,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.680148773330511
4826 49 Street,-23.5775907753799,45.4952217750392,2.95314101899845,0.445781909197471,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.445781909197471
4829 49 Street,-25.7504843628289,59.0490065955197,5.68962462903945,0.517414118870323,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.517414118870323
4829 53 Street,-12.7352079490034,42.5569887020679,0.773336802386283,0.695210749419908,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.695210749419908
4830 52 Street,-41.4751308062182,71.2758474475614,1.4528435814593,0.405996183066629,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.405996183066629
4833 50 Street,-50.4680391633596,76.299278185222,4.08570058986559,0.301128114076364,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.301128114076364
4834 51 Street,-22.5822788727503,53.3621038736398,2.41071999433226,0.5567877228567,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.5567877228567
4837 49 Street,-25.248845676022,44.3578412306632,4.07194093333774,0.373258497646179,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.373258497646179
4842 51 Street,-21.29557538544,45.4004400630079,3.59062933466942,0.490656020334338,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.490656020334338
4845 50 Street,-13.3027576256157,35.1640151636241,2.91799739390883,0.587460451066632,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.587460451066632
4849 49 Street,-24.7648896302473,61.7976762444283,3.3138788503405,0.576551271741619,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.576551271741619
4901 50 Avenue,-21.1611818171845,47.8647645758225,2.53789676651086,0.533142640559044,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.533142640559044
4901 51 Street,-7.83052124312989,30.2353661379948,0.807913208684999,0.733904213118945,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.733904213118945
4901 53 Street,-24.4037041661878,53.2673221616084,5.5938116931492,0.488107673918134,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.488107673918134
4902 51 Avenue,-26.5493669231125,45.3056583509766,3.75740714956983,0.360999171916685,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.360999171916685
4902 51 Street,-9.94432628164025,32.7944723628408,3.90688593710098,0.655757800770108,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.655757800770108
4902 52 Street,-19.7175996840966,43.3152423983186,2.59513273603005,0.515777343243324,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.515777343243324
4902 53 Street,-4.99776361434447,53.4568855856711,14.1670223360595,0.872797632748343,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.872797632748343
4904 50 Avenue,-13.5874133714637,41.2300447336293,0.895393762502391,0.663132987534959,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.663132987534959
4906 50 Avenue,-22.0115900730422,46.9169474555092,3.92407724083632,0.488017665181844,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.488017665181844
4909 46 Street,-17.7259749984956,50.2343073766058,3.65095379131553,0.619478340775943,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.619478340775943
4909 48 Street,-26.021270447058,49.3812719683238,1.89044568928564,0.452077959348048,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.452077959348048
4909 50 Street,-23.9961365968889,54.5942661300471,5.15867972375405,0.514597917385395,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.514597917385395
4909 51 Street,-15.1351483471587,37.0596494042507,2.83263416717547,0.557801104118361,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.557801104118361
